-9409.2,-1408.4,5362.9,4035.2,287.59,2548.7,7817.1,6861.6,-375.49,-5435.9,-5800.2,-7349.5,-11472,-10934,-2460.2,6138.8,7158,3865.2,3663.7,6186.8,5650.6,1527.9,-761.99,1172.9,3488.8,2500.4,-576.52,-2603.2,-2733.8,-1979.4,-837.98,758.41,1934.8,816.54,-3294.7,-7769.5,-7939.5,-2146.1,5024.4,6885.3,2343,-2911.1,-3531.1,-198.57,2995.2,4043.4,3735.1,2894.2,1341.4,-1262.8,-4904.5,-8457.2,-8954.9,-4032.7,3761.4,8016.4,5853.8,1535.8,315.09,1643.2,1733.7,163.19,-353.21,852.28,1807.5,1817.2,2064.1,2610,2268.5,1142.2,53.09,-1921.1,-5787.3,-9192.2,-8715.7,-5376.5,-3550.3,-4204.1,-3755.1,-466.04,2734.3,3544.9,4091.9,6856.5,10104,10200,6428.1,1384.4,-2011.3,-2758.3,-2335.3,-3065.4,-4351.6,-2116.9,4690.7,9252.3,4373.9,-6247,-11580,-8295,-3716.9,-2302.3,489.7,6471.6,7899.5,402.64,-6930.8,-4953.9,106.96,-2681.8,-9156.3,-6071.9,6194.6,13360,9929.7,5509.4,5165.9,668.44,-10931,-15936,-3762.9,13693
-10447,-1564.4,4648.6,2457.7,-716.03,2916.3,8652.2,7355.1,176.34,-4603.3,-5526.4,-7935.1,-11480,-9042.9,239.35,7346.4,6680.4,4014,5742,8111,4539.2,-2172.4,-3764.1,290.24,2364.1,-917.39,-4025.9,-2148.9,1486,1684.6,-372.12,91.166,2976.8,2990.1,-2254.7,-8058.7,-8241.3,-2502.7,3731.2,5534.9,2717.2,-1444.5,-3617.5,-2380.7,1266.3,4350.7,4159.8,1105.4,-1637.1,-2200,-2220.9,-3505.9,-4323.6,-1788.2,3022.1,5702.8,4429.4,1984.5,1078.6,834.52,-498.18,-2120.7,-2167.5,-605.97,1390.4,3274.6,4479,3751.3,1191.4,-822.54,-934.66,-1201.8,-3669.9,-6500.6,-6703.1,-5105.4,-4772.5,-5455.7,-3960.1,-22.549,2676.5,2535.6,2973.2,7043,12057,12443,6628.6,-1131.9,-5349.6,-4506.4,-1819.8,-1182.3,-2441.2,-1872.1,1906.8,4829.8,2743.7,-2314.5,-5129.1,-4861.4,-4433,-3575.5,618.64,5731.4,4657,-2870.1,-7367,-3305.1,1755.8,-1021.2,-7226.8,-5985.5,2938.2,9555.9,9359.5,7294.6,5607.1,-254,-9690.8,-12074,-1319.3,12576
-7876.6,503.13,9665.3,6478,-4819.2,-8368.9,551.8,9810.8,7886.8,-2508,-10906,-11822,-7209.9,-1163.2,3634.2,6263.1,7024.4,6208.5,3584.7,207.44,-988.33,1013.8,2789.6,1153.7,-1733.6,-2247.8,-1917.5,-4232,-6585.7,-3025.8,4861.9,8036.7,3015.1,-3119.4,-4169,-3500.1,-5946.9,-8034.3,-3822.4,4047.2,7412.4,4757.4,2724.7,5507.2,9179.4,8077.2,2256,-3391.9,-4986.9,-3320.6,-2525.1,-4913,-7250.4,-4640.2,1504.2,3936.9,158.19,-3222.3,-1100.8,1279.3,-2627.8,-7943.6,-4748.5,5316.6,10190,5602.3,770.91,2844.2,6573.1,5100,1435.4,1405.1,2690.9,-99.027,-4801.1,-5585.8,-3915.1,-5866.2,-10253,-9364.9,-1967.9,3879.7,3368.8,1665.4,3908.1,6068.9,2313.2,-3714.1,-3144.4,4185.6,8206.7,3015.7,-3863,-1824.7,6951.7,9439.4,77.25,-10497,-9928.3,-1435.5,1909.5,-2645.7,-4295.2,2599.4,8388.2,3616.8,-5252.7,-6127.6,-425.32,866.79,-3315,-2889.4,4685.9,8825.7,3175.8,-4188.5,-4691.5,-2166.9,-2976.8,-3027.6,3804.2,11322
-7255.7,197.78,8707.1,5903.6,-4313.8,-7242.7,1058.1,8982.6,6392.3,-3289.2,-10319,-10361,-5664.3,-16.129,3924,5360.3,5637.9,5974.1,5022.1,1442.3,-2162.7,-2027.4,744.38,1605,-416.35,-2204.7,-2724.2,-3782.2,-4414,-1208.7,4356.9,5807.5,1383.6,-2852.3,-2865.6,-2652.4,-5765.1,-7613.5,-2856.8,4649.7,6950.4,3941,2643.8,5905.2,8839.1,6754.9,1023.7,-3864.4,-5204.2,-3565.3,-2041.5,-3396.2,-5975,-4811.2,669.37,3971.2,783.96,-3603.5,-2437.5,1190.3,-302.08,-5197.1,-4449.2,2968.9,7710,5112,1904.7,3730.8,6051,3633.6,225.45,1008.6,2688.3,-160.67,-4593,-4548.1,-2291.7,-4475.7,-9344.3,-8542.8,-1321.5,3577.3,1948.5,137.94,3218,6061.3,2472.6,-3391.4,-2736.3,3978.6,7086.7,1909.2,-4089.5,-1763.6,6400,8943.9,979.53,-8609.6,-8922.2,-1828.2,1600.4,-1970.6,-3714.1,2060.5,7507,3486.3,-5044.3,-6349.2,-390.87,2176.8,-1612.3,-2776.1,2995.9,7174.3,2742.1,-4194.9,-5126.7,-2357.6,-2052.7,-1717.9,4000,10258
5748.9,5607.4,-232.01,-4371.2,-1822.2,3066,3942.9,1220.5,-994.19,-2160.1,-4180.9,-6119.7,-5403.2,-2732.8,-1324.9,-2062.3,-2785,-1696.8,969.15,3719.9,4586.8,2736,379.62,617.73,2610,2551.7,317.16,15.816,2242.7,2190.2,-1335.7,-2244.9,2420.9,5774.5,1851.8,-3767.6,-2896.8,1735.4,2164.7,-740.6,-727.85,301.79,-4218.9,-10600,-8434.3,595.66,3223.9,-3231.4,-5523.7,2760.9,9329,3688.6,-5066.2,-3684.5,3901.6,5325.6,1000.1,855.67,5560.3,6668,2636.6,63.628,210.89,-1902.2,-5225.8,-3017.1,3546.9,5107.3,-371.7,-4208.5,-2080.1,-406.34,-3569.5,-6327.1,-4335,-1770.7,-2506,-3156.8,-974.46,402.91,-754.22,636.29,6343.5,9062,4519.8,158.47,2690.7,5890,1497.2,-5658.9,-5748.9,-709.24,537.96,-1174.7,2106.3,8631.8,7938.3,-1123.5,-7745,-6526.3,-3883.3,-4009.7,-2067.8,3471.9,4711.6,-2038.3,-7797.3,-4853.2,520.33,-761.2,-4768.4,-1392.3,8176.2,12671,7608.8,454.83,-1496.3,88.585,-222.81,-3640.3,-6660.7,-5480.4
4970.8,5812.5,1055.8,-2987.4,-1454.3,1981.2,1728.7,-1161.8,-2333.3,-1864,-2747.6,-4462.8,-3997,-1678.7,-644.62,-1433.9,-1726.2,-677.15,548.69,1659.2,2898.9,2989.5,1094.6,-501.98,585.87,2650.8,2513.2,602.07,-582.56,-1053.3,-1909,-1544.7,1551.6,4265.9,2849.1,-354.33,-274.96,2538,3587.4,2573.3,2194.1,629.73,-5448.7,-11310,-8647.2,-455.15,863.14,-6601.6,-9423.7,-147.71,9543,6765.8,-2577.6,-4295.1,1933.9,5080.1,2333.4,1392.5,4927,6651.3,3761.9,1139,1124.7,-61.637,-3123.3,-2985.5,1414.6,3845.4,1033.6,-2238.1,-2188.5,-2057,-4655.2,-6610.8,-5051.2,-3098.2,-3575.7,-3692.1,-1116.6,1010.8,503.27,1166.9,5522.7,8743,6411.6,2391.3,1832.8,2143.8,-1066,-4492.9,-2759.8,1041.1,495.87,-1970.4,943.27,7351.6,7693.6,209.64,-6338.7,-6617.6,-4526.4,-3048.4,481.12,5259,4213.2,-3889,-9351.4,-5656,44.635,-1108.7,-4860,-1257.1,8168.3,11948,5907.2,-1457.9,-2113,1252.9,1261.8,-3330.8,-6729.9,-3951.9
-1503.4,700.99,2266.6,1528.5,-259.38,-116.33,2334.3,3805.1,1553.2,-3084.8,-6531,-6898.2,-4818.6,-1685.1,1251.5,2794.8,2545.4,1625.3,1443,1869.8,1726.7,879.7,518.91,1160.9,1647.2,793,-841.32,-1685.1,-1194.2,-261.03,270.18,520.19,666.52,51.808,-1754.7,-3372.8,-2569.9,625.81,3039.6,1886.8,-1451,-2769.9,-153.89,3763.6,5085.9,2887,-582.33,-2822.3,-3156.4,-2492.2,-2055.5,-2244.1,-2246.5,-1064.9,885.36,1937.9,1385.4,590.97,1047.9,2170.3,2203.8,848.32,-342.8,-104.29,1110,1989.1,1835.6,988.83,309.33,277.87,320.55,-627.24,-2518.8,-3844.4,-3571.5,-2640.8,-2490.7,-2832.9,-2276.9,-631.6,1002.8,2153.8,3292.1,4241.4,3961.9,2195.9,-48.168,-1751.7,-2308.2,-1047.5,1738.3,3546.4,1989.3,-1371.6,-2334.5,65.752,2039.6,718.08,-1878.7,-2594.2,-1670.9,-736.47,730.05,3236.8,4098.1,873.36,-3679,-4849.4,-3080.3,-2637.9,-3756.9,-2165.1,2757.8,5699.9,3657.8,516.27,-99.741,-806.12,-4236.3,-5912.4,-396.01,8385.1
-540.96,2268.8,3806.5,2336.2,-631.61,-1327.2,1450.9,3966.2,1847,-4182.7,-8980.5,-9010.5,-5567.7,-1940.9,398.38,1892.3,2948.7,3386.7,3147.5,2507.7,1854.6,1717.6,2480.9,3558.1,3427.7,1186.9,-2174,-4513.1,-4420.2,-2216.2,503.65,2024.5,1575.2,-303.65,-2313.7,-3197.9,-2137.2,706.55,3380.7,3060.1,-518.75,-3295.7,-1084.4,4373.5,6518.8,2299.4,-3607,-5136.1,-2712.8,-1362.7,-2780.8,-3677.2,-1779.6,940.81,2160.7,2498.3,3012.7,2657.3,744.34,-652.21,313.66,1856.1,1290.3,-344.8,76.275,2368.6,3108.3,1162.4,-637.19,-303.72,269.24,-1183.4,-3576.1,-4469.8,-3712.7,-2825.1,-2325.7,-1854.7,-1647.9,-1720.3,-764.38,1878.2,4233.8,4128,2594.3,2113.7,2423.7,1493.4,80.649,1033.7,3607.9,3262.6,-1015.9,-3936.4,-1742.8,1453.3,-92.006,-4535.5,-5508.1,-2436.8,-707.17,-1592.6,186.6,6336.8,9769.2,4584,-4265,-7704.4,-5133.9,-3071.9,-3520.5,-1969.4,2862.4,5621.8,3239.3,21.317,-173.12,-380.71,-3632.1,-5216.9,538.25,9197.4
5460.5,5409.5,388.85,-3389.2,-2007.8,656.24,93.226,-1909,-1742.2,-547.56,-1302.5,-2948.5,-2528.7,-619.48,107.74,-277.88,75.95,821.97,526.67,81.786,981.35,1823.9,560.24,-1326.5,-980.95,906.97,1432.1,378.97,-255.86,-248.01,-534.82,-178.22,1726.3,2837.7,986.53,-1107,168.92,2666.3,1998.4,-351.92,106.86,1530,-1709.1,-7448.1,-7082.6,-215.93,3012.2,-1717.8,-5229.3,-146.14,6336.3,4234.9,-2851.3,-4179.5,890.42,3753,1595.7,42.955,1611.9,2282.3,469.93,-102.26,1704.2,2073.1,-108.51,-902.72,1000.9,1544.1,-1049.1,-2824.8,-1419.4,-231.37,-1747,-2941,-1311.3,279.38,-895.31,-2374.4,-1417.4,-1.6776,-329.97,-173.47,2376.8,4154,2251.9,-260.46,328.37,1565.6,-293.87,-2583.8,-678.71,3043.1,2731.5,-554.46,-537.39,3053.6,3716.6,-719.34,-4628.2,-4075.2,-2006.5,-1322.6,-116.66,2569.2,2947.5,-951.29,-4494.3,-3256,-35.791,186.37,-1500.7,-474.05,3179.4,4817.4,2712.5,257.59,411.73,1778,1169.8,-2124.5,-5382.1,-5066.7
5570.9,4942.9,-45.101,-3058,-1301.6,779.77,-484.26,-2501.5,-2010.2,-635.61,-967.19,-1671.6,-724.5,276.68,-722.69,-1971.7,-1002.4,825.86,957.5,247.52,833.7,1760.1,910.03,-723.64,-809.16,95.522,15.042,-567.35,-156.59,395.42,-127.46,-184.65,1546.5,2648.2,1038.9,-324.48,1708.5,3969.1,1929.5,-1666.7,-1149.9,1299.9,-1162.2,-6896.3,-6838.6,-138.34,2983,-1940.2,-5521.6,-143.78,6784.1,4742.8,-2870.8,-4825.2,183.44,3532.1,1686.6,-181.41,859.37,1399.1,-157.71,-383.77,1936.8,3009.6,1044.3,-568.15,313.57,1036.1,-272.04,-1227.1,-203.18,359.43,-1258.8,-2643,-1740.3,-523.81,-1107.3,-2122.8,-1878.2,-1352,-1299.8,-236.42,1988,2661.4,1051.5,371.78,1836,1722.3,-1664.2,-3363.8,534.22,5308.2,4322.9,-359.02,-1474.9,1755.1,3268.6,516.4,-2512.6,-2916.2,-2389.6,-2039.6,-371.68,1826.2,887.97,-3066.6,-4688.3,-1540.9,1682.5,632.73,-1855.2,-772.06,2989.3,4473.8,2345.5,89.183,331.49,1615.4,1012.1,-2128.9,-5222.6,-4740.9
-721.82,2197.5,1690.4,-1257.1,-1613.7,1933.5,4895.5,3563.2,-456.23,-3789.3,-5540.8,-5888.7,-3965.9,-48.751,2748.2,2061.8,-176.69,-547.19,984.62,1768.7,942.83,326.11,1139.8,2203.8,1688.9,-641.66,-2990,-2912.1,-1.1133,2681.1,1756.5,-1476.4,-2142.8,888.65,2614.2,-370.32,-3670.1,-1338.7,4497.1,6229.5,1909.2,-2409.9,-1929.6,1084.7,2315.7,1035.1,-1542,-4978.3,-7883.8,-7317.6,-2970.3,1188.4,2192.3,1906.2,2843.5,3634.4,2190.3,216.44,365.54,1405,684.99,-616.08,478.69,2964.6,3214.8,1330.7,865.7,2289.1,2100.5,-772.63,-2970.7,-2664.7,-2495,-4198.8,-4996.2,-2618.2,35.21,-712.65,-3194.5,-3002.8,189.99,2775.8,3170.3,3279.6,3963.7,3145.4,-151.52,-2914.6,-1589.5,2881.5,5548.7,3109.6,-2059.4,-4385,-1507.6,2934.4,3831.3,752.77,-2442.1,-3354,-3207.5,-2965.1,-1182.2,2309.5,4144.8,1980.6,-1433.5,-2304.4,-1538.8,-2247.9,-3502.3,-1796,2078.5,3311.9,739.47,-1393.9,-842.19,-834.86,-3229.7,-3625.5,1864.4,8882.2
-2386.6,995.93,2076.8,642.18,202.92,1891.2,2853.6,1186.7,-1414.7,-2995.6,-3830.6,-4188.1,-2895.5,-17.283,1879.6,1267.9,68.906,414.66,1328.6,1030.1,412.6,1356.5,3074.7,3077.5,943.86,-1417.5,-2612,-2631.1,-1652.7,-203.41,278.4,-699.03,-1179.3,428.11,2152.1,1192,-1025.4,-423.03,3062.3,4615.4,1585.7,-2437.4,-2783.3,43.01,1871,549.8,-2453.9,-4758.3,-5057,-3292.8,-717.24,856.42,1097,1486.6,2668.8,3114.9,1821.2,425.66,626.23,1261.7,463.45,-791.64,-270.86,1400.8,1547.5,-1.2106,-587.61,741.22,1704.3,698.26,-829.92,-1320.8,-1634.8,-2759.4,-3364.1,-2031.7,-223.54,-387.35,-2069.1,-2502.7,-745.13,1231.5,1828,1913.9,2659.1,3104.7,1682.7,-636.03,-841.87,1901,4255.3,2606.6,-1797.2,-3921.8,-1545.3,1736.1,1650.1,-964.45,-2275.5,-1580.9,-1378.2,-1930.2,-468.94,3111.2,4410.7,992.65,-3198.2,-3460.7,-1242.5,-1028.4,-2643.5,-1985.8,1426.9,3279.3,1523.8,-628.91,-614.4,-538.35,-2263.8,-2713.2,1462.3,7224.8
-1052.3,1434.7,2248.8,635.24,-717.6,228.3,2118.5,2431.7,531.22,-2463.5,-5096.8,-5825.3,-3630.9,212.35,2511.3,1832.2,439.93,923.07,2345.3,1993.1,-84.228,-1026.5,445.78,2158,1661.9,-634.88,-2429.5,-2295,-693.19,865.38,1122.3,188.09,-531.65,-216.12,12.665,-1069.4,-2119.6,-604.66,2973.2,4784.7,2760.1,-320.81,-667.28,1356.8,2218.9,289.59,-2582.9,-4255.7,-4652.5,-4522,-3772.5,-2003.1,396.34,2497.6,3648.5,3670.5,2759.6,1418.8,103.86,-1049.3,-1810.9,-1581.3,-218.89,1307.1,2031.5,2351.1,3103.5,3695.4,2729.8,438.65,-1323.4,-1863.9,-2498.1,-3816.5,-4163.5,-2421.9,-579.55,-1208.4,-3346.8,-3532.4,-818.83,1911.3,2325,1740.6,2221.6,2782.5,1288.1,-966.75,-173.03,3845,5895,2258,-3247.7,-3801.3,837.02,3805.8,993.19,-3311,-3463.5,-1016.6,-1250.1,-3671.9,-2512.8,3169.8,6581.6,3061.5,-2765.7,-4035.5,-1476.4,-623.99,-2150.3,-1673.3,1608.7,2994.1,270.59,-2530.9,-2044,-818.78,-1785.6,-2109.2,2063.3,7767.5
-1484.6,667.14,2053.4,934.98,-806.1,-305.91,1985.9,2804.5,534.14,-2867.2,-4591.2,-3881.3,-1806.1,283.13,1397.8,1260.1,716.42,885.05,1492.9,1181.3,-122.56,-587.98,852.15,2519.5,2034.4,-446.47,-2440.8,-2259.6,-706.78,320.14,14.28,-751.38,-630.74,461.01,984.51,-222.6,-1771.8,-999.19,2122.8,4146.5,2574,-486.29,-1170.6,721,1765.6,59.295,-2473.4,-3452.8,-3151.1,-2934.2,-2635.5,-1273.5,815.81,2292,2654.8,2424.1,1910.1,976.75,-206.78,-1093.9,-1301.2,-705.51,567.78,1816,2134.3,1673.1,1623.4,2254.9,2117.4,270.51,-1906,-2654.7,-2483.3,-2907.3,-3462.9,-2509.2,-644.38,-375.69,-1923.4,-2348.4,-111.43,2325.2,2430.6,1565.2,2191.9,3197.7,1791.2,-908.31,-660.69,2884.8,4442.7,716.69,-3930.2,-3292.5,1493.7,3443.2,-68.962,-3802.5,-2975.2,-285.98,-851.69,-3502.4,-2566.1,2621.4,5805.4,2877.8,-2130,-3256.9,-970.13,27.319,-1162,-1079.8,1263.9,2446.9,615.01,-1400.1,-1164.3,-623.21,-1792.7,-2107.5,1485.5,6210.4
-2117,619.22,1051,-125.91,60.669,2259.6,4205.7,3951.1,1612.5,-1732.5,-4939.1,-6571,-5581.9,-2751.1,-262.08,612.04,574.43,867.01,1659.9,2206.6,1956.8,1209.3,908.7,1625.6,2513.1,2007.4,176.09,-773.4,372.83,1442.1,-158.49,-2947.3,-2989.4,-141.86,1019,-1884,-4684.4,-2401.8,3059.2,5072.6,1463.5,-2641.7,-2022.5,2026.8,4297.6,2564.7,-690.86,-2492.2,-2766.4,-3113.8,-3840.3,-3469.6,-1016.4,2174.3,3600.9,2549.7,955.18,779.04,1455.6,1136.9,-195.33,-669.86,400.16,1391,1109.5,833.86,2107.5,3782.1,3242.3,124.65,-3093.9,-4376,-4300,-4338.1,-4419.4,-3457.2,-1557.6,-214.08,-187.47,-366.97,625.45,2471.6,3717.3,3842.1,3544.4,3021.1,1566.1,-475.71,-1104.8,423.4,1555,-296.64,-3288.5,-3049.3,849.96,3757,2433.7,-726.26,-2143.2,-2383.3,-3562.2,-4113,-998.55,3951.5,5212.3,1578.3,-1984.9,-2030.6,-1283.8,-2812,-4091.6,-1336.8,3398.7,4758.7,2173.8,-39.175,-292.16,-1653.1,-4865.3,-5114.1,742.11,7852.7
-2589.4,-145.19,1650.1,1787.5,1207,1382.2,2355.6,2535.1,665.89,-2426.1,-4653.1,-4925.5,-3815.9,-2217.9,-474.38,1029.1,1631,1332.1,1024.4,1175.4,1205.8,843.95,983.85,2082.2,2730.3,1471.5,-541.86,-722.55,1037.3,1761.7,-375.95,-3096.8,-3065.4,-740.52,197.45,-1734.1,-3412.5,-1476.5,2574.3,3982.3,1151.2,-2015.3,-1302.9,2183.3,3723.8,1460.2,-1528.3,-2061.7,-1143.1,-1627.6,-3408.5,-3577.4,-961.43,2059.6,2887,1883.6,1103.5,1238.9,1286.3,579.98,-263.19,-427.28,29.58,478.85,661.09,1024.2,2036.3,3139.5,2811.5,303.59,-2928.9,-4528.9,-4011.1,-3069.2,-2885.6,-2643.6,-1475.4,-268.2,-94.687,-157.64,854.75,2332.9,2783.1,2570.3,3096.5,3594.3,1846.7,-1424.3,-2325.6,399.32,2575.9,439.85,-3298.6,-3113.2,1032.4,3561.4,1509.1,-1727.8,-2368,-1681,-2407.7,-3126.5,-623.19,3723.5,4813.9,1321.9,-2150.5,-1941.3,-395.6,-1310.1,-3469.3,-2731.7,1039.2,3567.3,2609.5,561.09,-397.81,-1577.1,-3785.8,-3791.2,1148.4,7393.1
-8106.3,1283.6,6640.8,3146.7,-1300,1230.7,7151.4,7982.1,2876.5,-2538.1,-6042.1,-9604.9,-12107,-9512.3,-2763.5,1762.5,1331.6,215.38,1957.4,4183.8,4041.2,3474.5,5102.2,6877.6,5244.7,1029,-1779.1,-1497.4,182.79,1291.2,1119.1,-220.47,-1804.2,-2677,-3682.5,-6214.8,-8147.5,-4897.5,2923,7271.8,2639.8,-5095.2,-5573.6,2143.4,8876.9,8149.9,3222.8,-40.652,-1307.1,-3461.1,-6341.1,-6897.2,-3878.3,612.49,3592.5,3742.5,2265.7,1806.8,3309.4,4074,1142.5,-3542,-4721.8,-1238.1,2113.5,1948.1,1290.7,3843.9,6890.6,4843.4,-1973.6,-7329.1,-7637,-5702.6,-5056.9,-4950.6,-3143.7,-349.37,1061.4,942.81,1124.2,2168.1,2952.7,3244.8,4162.3,5488.1,4866.9,1317.8,-2143.3,-1934.4,721.68,1038,-2099.3,-3719.2,-12.799,5097.4,4712.7,-1435.4,-6905.4,-7467.4,-4849.9,-1306.8,3386.6,7489.3,6260,-562.83,-5813.8,-4613.7,-1910.7,-3887.3,-6729,-2687.6,5878.4,9017.7,4959.8,2023.3,3065.5,280.21,-9032.6,-13204,-2540.9,13419
-8471.2,595.17,4995.8,2824,1483.5,4864.4,7815.3,5226.8,-384.13,-4145.7,-6155.9,-8668,-10068,-7362,-2372.7,132.26,-436.53,-287.43,2099.3,4039,4000.5,4251.6,6380.2,7903.3,5860.4,1416.9,-1541.6,-1156.7,810.37,1408.5,-500.58,-3178.2,-3834.6,-2288.8,-1914.6,-4887.4,-7524.1,-4180.2,3828.4,7817.6,2732.1,-5344.6,-6628.9,-73.937,6266,6261.3,2210.4,-428.32,-510.37,-904.86,-3098,-5014.8,-4020.1,-398.36,2848,3448.9,2539.9,2983.6,4984.2,5157.9,1287.4,-3731.6,-5193.6,-2800.8,-412.86,218.12,1637.9,5302.2,7625.7,4419.7,-2793.5,-8241.8,-8879.9,-6849.8,-5103.9,-3714.7,-1597.1,646.26,1612.8,1525.3,1764.7,2539,2915.3,3045.1,4227.2,6062,5687.3,1667.9,-2873.8,-3675.9,-1267.8,-288.8,-2411.9,-3543.9,-129.25,4854.8,5543.7,940.41,-4532.2,-6965.7,-5698.3,-1270.7,4623.3,7394.6,3259.1,-4167.9,-6567.9,-2392.4,355.66,-3460,-7276.7,-2844.4,6073.6,8839,4083.4,524.12,1526.9,-55.156,-7594.1,-11504,-2549.8,12385
-6425.2,-2349.3,6783,8301,-338.14,-7126.7,-3141.8,5393.5,7249.9,762.67,-6978.4,-9997.4,-7426.1,-1493.9,4020.8,5802,4428.8,3558.6,4249.8,3619.9,598.64,-1561.1,-890.02,-137.53,-1559.2,-2834.7,-1760.8,-518.65,-1070.6,-688.83,2878.3,5673.1,2806.3,-3467.9,-6958.8,-6484.4,-5429.5,-4413.9,-1364.8,2125.4,2024.5,-124.36,2171,9764.1,14672,10745,2050.2,-3291.7,-3398.5,-2525.4,-3654.7,-5484.6,-5616,-3625.3,-1197.5,-497.15,-1766.9,-2555.2,-1069.2,373.45,-1485.2,-4611.9,-3393.5,2553.6,6727.7,5263.8,2637.1,4011.9,6916.5,5890.1,1655.8,-556.46,323.59,444.82,-1921.9,-4339,-5191,-5518.8,-5450.7,-3642.1,-1017.7,-397.61,-1292.2,215.35,4576.4,6401.5,2019.6,-4247.8,-5272.8,-483.28,3923.9,3496.6,682.66,531.57,3647.9,5617.5,3130.5,-1524.2,-3687.8,-2668.1,-1750.2,-2044.8,-701.37,2909.1,4061.2,-183.72,-4893,-4131.1,-625.76,-1214.9,-4715.8,-3356.2,3581,7349.7,3535.8,-1373.2,-1759,-1709.1,-5128,-5857.5,2294.7,12009
-11047,851.41,13337,8989.7,-6105.7,-9869.1,3034.1,14349,9726,-3986.9,-13520,-15940,-13794,-6714.1,3424,9008.1,6816.2,3677.5,5069,6391,2805.5,-980.89,519.58,2884.2,-323.77,-5385.4,-4435.3,1391.5,4974.9,5133.5,5363.8,4422.9,-1159.7,-7946.2,-9603.9,-7715.5,-7821,-7380.7,-323.95,8101.4,6056.1,-3940,-4790.8,9080.5,20588,14050,-2357.6,-10033,-6200.5,-3045.3,-6206.4,-8350.6,-3516,3839.4,6427.8,3066.8,-2179.2,-4799.9,-2838.7,1257.5,2294,-1019.9,-3305.2,-185.35,4791.4,6265.7,6107.2,8830.3,11224,6187.3,-4104.7,-9266.1,-6223.9,-3463.5,-6642.4,-10010,-7525.6,-3380.3,-3827.8,-5816.7,-2764.9,3488,6196.6,5796.8,8028.9,11368,7782.3,-2201.4,-6674.6,-10.043,6738.2,2003.1,-7306.1,-5257.3,7900.7,14246,4360.8,-8718.4,-9593.6,-3043,-3631.5,-10241,-7966.8,5414.4,12892,4062.2,-8350.3,-8541.4,-1179.3,-341.14,-4595.7,-1272.3,9026.4,11861,3494.5,-3172.5,-1658,-1995.9,-9194.3,-9891.9,5275.5,20902
1845.1,3380.7,845.44,-1919.7,-1210.2,1057.3,1371.4,242.29,-40.199,-71.534,-1582.4,-3383.4,-3142.9,-1510.6,-779.55,-943.93,-522.29,207.01,175.76,212.81,1355.2,2038.5,560.29,-1190.6,-357.27,1863.9,1978.2,-11.028,-848.37,508.6,1897.8,2131.3,2065.8,1659.6,-7.6962,-1823.7,-1633.7,3.124,797.08,797.27,1246.8,496.54,-3536.7,-7601.9,-6256.1,-882.57,1520.1,-507.2,-813.11,3038.9,4873.6,673.38,-3757.8,-2045.7,2555.2,3351.3,1131.4,1138.4,3335,3697.8,2173.4,1537,767.89,-2634.3,-5786.2,-3959.7,532.91,1322.3,-1213.7,-983.39,2357.2,2563.5,-1608,-3774.9,-1295.2,289.32,-2224.2,-3931.5,-1303.7,1274.8,220.93,-193.94,3626.9,6533,3128.1,-2057.6,-1770,1797.2,1482.2,-2233.4,-3032.5,-414.4,669.81,242.94,2855.6,6924.5,5200.2,-2554,-7485.1,-5099.5,-1304.9,-1216.9,-1239.2,2205.4,4497.9,688.32,-4924.4,-5132.5,-1248,-8.7578,-1930.7,-1080.7,4245.7,8257.1,6376.4,1384.2,-1386.8,-1030.4,-738.63,-2597.3,-4851.8,-4209.2
1852.4,1901.5,-723.1,-1824.9,120.91,1759.4,763.38,-718.89,-532.65,-178.73,-1333,-2338.5,-1281.3,325.38,132.61,-1049,-954.68,256.77,797.28,478.21,396.13,551.13,241.11,-160.02,52.271,381.69,140.91,-165.84,1.108,156.12,241.33,1157,2430.6,1939.2,-284.18,-1071.7,770.93,1973.7,423.74,-830.8,634.25,1198.2,-2622.6,-6495.3,-4274.4,1057.2,1288.1,-3293.5,-3899.1,1970.2,5845,1967,-3613.8,-3172.1,1202,2981.2,1905.1,1898.8,2830.6,1869.4,-13.804,71.679,880.3,-562.95,-2581.8,-1452.8,1406.5,1637.5,-106.25,419.83,2540.8,1278.1,-3309.1,-5237.1,-2478.1,-221.71,-1861.1,-3758.8,-2295.6,246.11,818.39,1012.8,2914.5,4352.2,2909.6,659.47,408.55,814.01,-396.27,-1781.4,-1192.7,-99.969,-359.05,-7.1071,2762.2,4743.2,2452.5,-1264.7,-1606.8,-162.14,-1725.1,-4697.3,-3016.2,2556.2,3939.6,-1562.8,-6432.1,-4508.6,-5.5053,346.09,-1807,-128.79,5386.7,8114.7,4602.3,-1096.3,-3529.1,-2173,-374.56,-527.03,-1759.9,-1616.9
